67162111,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158015,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153919,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149823,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67141631,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145727,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939327,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935231,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931135,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927039,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922943,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716543,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712447,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708351,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704255,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700159,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493759,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489663,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485567,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481471,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117473279,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477375,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270975,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266879,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262783,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258687,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254591,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151048191,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
151044095,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151039999,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151035903,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151027711,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151031807,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167825407,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
167821311,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167817215,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167813119,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167809023,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184602623,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
184598527,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184594431,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184590335,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184586239,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201379839,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201375743,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201371647,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201367551,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201363455,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218157055,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
218152959,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218148863,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218144767,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218140671,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234934271,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
234930175,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234926079,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234921983,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234917887,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251711487,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
251707391,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251703295,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251699199,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251691007,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251695103,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268488703,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
268484607,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268480511,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268476415,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268468223,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268472319,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162112,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158016,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153920,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149824,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67141632,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145728,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939328,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935232,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931136,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927040,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922944,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716544,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712448,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708352,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704256,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696064,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700160,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493760,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489664,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485568,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481472,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477376,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270976,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266880,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262784,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258688,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254592,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151048192,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
151044096,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151040000,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151035904,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151027712,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
151031808,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167825408,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
167821312,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167817216,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167813120,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167804928,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
167809024,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184602624,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
184598528,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184594432,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184590336,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
184586240,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201379840,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
201375744,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201371648,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201367552,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201363456,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218157056,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
